Reusing configuration cache.
> Task :kizzy:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :lrclib:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :betterlyrics:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :lastfm:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:generateArm64FossDebugAssets UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :innertube:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:generateArmeabiFossDebugAssets UP-TO-DATE
> Task :app:generateArm64StandardDebugAssets UP-TO-DATE
> Task :app:generateUniversalFossDebugAssets UP-TO-DATE
> Task :app:generateArmeabiStandardDebugAssets UP-TO-DATE
> Task :kizzy:processResources NO-SOURCE
> Task :app:preArm64FossDebugBuild UP-TO-DATE
> Task :app:preArm64StandardDebugBuild UP-TO-DATE
> Task :kugou:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:generateUniversalStandardDebugAssets UP-TO-DATE
> Task :kugou:processResources NO-SOURCE
> Task :lrclib:processResources NO-SOURCE
> Task :betterlyrics:processResources NO-SOURCE
> Task :lastfm:processResources NO-SOURCE
> Task :innertube:processResources NO-SOURCE
> Task :app:generateArm64StandardDebugResValues UP-TO-DATE
> Task :app:mergeArm64StandardDebugNativeDebugMetadata NO-SOURCE
> Task :app:generateArm64StandardDebugBuildConfig UP-TO-DATE
> Task :app:generateArm64FossDebugResValues UP-TO-DATE
> Task :app:mergeArm64FossDebugNativeDebugMetadata NO-SOURCE
> Task :lrclib:compileKotlin UP-TO-DATE
> Task :app:generateArm64FossDebugBuildConfig UP-TO-DATE
> Task :app:javaPreCompileArm64FossDebug UP-TO-DATE
> Task :app:desugarArm64FossDebugFileDependencies UP-TO-DATE
> Task :app:processArm64StandardDebugNavigationResources UP-TO-DATE
> Task :lastfm:compileKotlin UP-TO-DATE
> Task :kizzy:compileKotlin UP-TO-DATE
> Task :betterlyrics:compileKotlin UP-TO-DATE
> Task :app:l8DexDesugarLibArm64FossDebug UP-TO-DATE
> Task :app:generateArm64FossDebugResources UP-TO-DATE
> Task :app:mergeArm64FossDebugJniLibFolders UP-TO-DATE
> Task :innertube:compileKotlin UP-TO-DATE
> Task :app:createArm64FossDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:validateSigningArm64FossDebug UP-TO-DATE
> Task :app:processArm64FossDebugNavigationResources UP-TO-DATE
> Task :app:writeArm64FossDebugSigningConfigVersions UP-TO-DATE
> Task :app:mergeArm64FossDebugAssets UP-TO-DATE
> Task :app:checkArm64StandardDebugAarMetadata UP-TO-DATE
> Task :app:compileArm64StandardDebugNavigationResources UP-TO-DATE
> Task :kizzy:compileJava NO-SOURCE
> Task :app:extractArm64StandardDebugSupportedLocales UP-TO-DATE
> Task :app:checkArm64FossDebugAarMetadata UP-TO-DATE
> Task :app:createArm64StandardDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractArm64FossDebugSupportedLocales UP-TO-DATE
> Task :innertube:compileJava NO-SOURCE
> Task :kizzy:classes UP-TO-DATE
